Record_ID,Region,Hour,DayOfWeek,Temperature_C,Humidity_pct,Rainfall_mm,PopulationIndex,IndustrialIndex,SolarGenerationIndex,GridLoad_MW
1,Central,20.0,0,26.7,52.0,3.1,93.0,89.0,0.03,850.3
2,Eastern,13.0,0,18.5,63.0,3.7,95.0,89.0,0.38,788.3
3,Western,14.0,4,22.7,90.0,3.3,71.0,55.0,0.13,548.0
4,Northern,10.0,0,19.6,41.0,0.1,75.0,78.0,0.45,604.6
5,Northern,12.0,0,27.4,88.0,0.0,86.0,58.0,0.7,546.1
6,Central,1.0,5,21.9,53.0,12.8,74.0,55.0,0.04,900.0
7,Central,11.0,1,24.3,48.0,0.0,88.0,41.0,0.49,599.1
8,Eastern,7.0,1,25.9,52.0,10.1,93.0,61.0,0.49,680.7
9,Eastern,1.0,1,32.0,86.0,1.4,86.0,60.0,0.02,661.0
10,Eastern,15.0,3,33.0,76.0,0.0,97.0,91.0,0.4,816.2
11,Eastern,23.0,4,25.3,63.0,0.2,82.0,83.0,0.01,732.7
12,Central,12.0,6,19.9,75.0,7.0,74.0,68.0,0.05,662.8
13,Central,14.0,4,22.3,70.0,3.5,93.0,88.0,1.8,792.0
14,Northern,20.0,2,19.9,62.0,3.3,82.0,42.0,0.17,577.2
15,Eastern,3.0,6,28.6,88.0,0.0,73.0,40.0,0.13,520.6
16,Northern,16.0,0,28.2,66.0,14.4,65.0,27.0,0.16,426.2
17,Eastern,18.0,0,19.5,66.0,8.6,58.0,80.0,0.47,636.4
18,Eastern,5.0,2,27.0,73.0,0.0,95.0,59.0,0.17,675.8
19,Eastern,21.0,5,24.3,92.0,0.5,54.0,63.0,0.01,594.5
20,Eastern,17.0,1,28.0,35.0,9.4,54.0,24.0,0.5,413.3
21,Western,2.0,4,22.0,77.0,0.0,65.0,80.0,0.13,652.2
22,Central,6.0,0,19.6,62.0,0.0,93.0,32.0,0.03,587.5
23,Western,23.0,2,31.6,41.0,3.0,58.0,74.0,0.02,642.2
24,Central,14.0,1,32.9,39.0,0.0,53.0,89.0,0.7,720.3
25,Western,2.0,6,32.4,45.0,0.0,53.0,41.0,0.06,499.0
26,Western,12.0,2,33.8,85.0,0.0,59.0,44.0,0.3,509.4
27,Western,1.0,4,30.5,38.0,3.0,82.0,87.0,0.01,757.4
28,Eastern,16.0,0,32.5,39.0,0.0,75.0,35.0,0.63,528.2
29,Northern,18.0,1,27.8,37.0,0.0,66.0,46.0,0.33,567.2
30,Northern,10.0,1,22.5,43.0,1.0,98.0,29.0,0.01,545.2
31,Eastern,19.0,4,34.9,39.0,0.0,72.0,28.0,0.37,544.4
32,Central,11.0,2,20.7,88.0,0.0,92.0,90.0,0.27,796.3
33,Eastern,21.0,0,34.0,43.0,2.0,67.0,56.0,0.15,657.3
34,Northern,22.0,2,21.5,75.0,6.6,53.0,31.0,0.11,391.9
35,Eastern,8.0,0,18.1,84.0,12.5,97.0,76.0,0.37,739.7
36,Eastern,13.0,4,18.2,39.0,10.2,84.0,24.0,0.77,467.8
37,Central,18.0,4,20.5,43.0,7.6,72.0,46.0,0.34,609.3
38,Eastern,21.0,0,24.0,70.0,6.8,65.0,40.0,0.24,525.8
39,Western,5.0,3,18.4,82.0,10.8,92.0,51.0,0.11,584.8
40,Western,22.0,0,24.5,37.0,5.2,72.0,59.0,0.14,596.9
41,Central,7.0,1,18.4,47.0,0.0,99.0,55.0,0.2,715.9
42,Central,16.0,3,29.6,88.0,0.0,66.0,42.0,0.39,539.9
43,Western,8.0,0,19.8,62.0,0.0,88.0,85.0,0.08,774.2
44,Eastern,18.0,1,22.3,80.0,0.0,73.0,75.0,0.03,704.9
45,Northern,21.0,2,28.6,77.0,7.6,82.0,59.0,0.17,639.0
46,Western,10.0,3,29.9,70.0,6.6,93.0,42.0,0.51,592.2
47,Northern,9.0,3,27.3,35.0,1.9,79.0,76.0,0.33,714.0
48,Central,6.0,4,26.0,92.0,10.9,68.0,85.0,0.33,694.6
49,Eastern,19.0,2,19.6,95.0,3.1,62.0,38.0,0.01,492.4
50,Eastern,7.0,3,28.4,84.0,7.6,95.0,69.0,0.29,722.1
51,Central,7.0,1,29.2,35.0,10.8,99.0,74.0,0.13,789.3
52,Western,22.0,4,25.9,70.0,3.0,58.0,79.0,0.11,648.2
53,Western,17.0,4,23.4,83.0,8.3,85.0,77.0,0.52,674.4
54,Northern,23.0,6,26.1,51.0,3.1,99.0,86.0,0.04,767.2
55,Northern,7.0,2,25.5,80.0,2.1,84.0,30.0,0.08,527.9
56,Northern,7.0,3,29.8,80.0,4.2,84.0,79.0,0.24,728.8
57,Central,6.0,6,25.1,92.0,4.5,98.0,93.0,0.19,810.6
58,Western,0.0,2,23.1,59.0,10.5,84.0,89.0,0.0,724.1
59,Western,7.0,3,21.7,62.0,0.0,96.0,41.0,0.49,609.0
60,Central,4.0,4,27.1,93.0,0.0,55.0,74.0,0.05,643.6
61,Northern,14.0,1,18.9,59.0,0.4,98.0,68.0,0.23,698.9
62,Northern,13.0,2,32.2,65.0,9.2,64.0,28.0,0.72,434.0
63,Eastern,20.0,0,30.8,95.0,3.2,65.0,36.0,0.16,540.7
64,Eastern,3.0,4,34.1,64.0,0.3,88.0,34.0,0.19,556.3
65,Western,5.0,2,19.8,36.0,8.9,75.0,45.0,0.03,536.9
66,Central,22.0,6,28.7,41.0,1.6,100.0,92.0,0.13,858.2
67,Central,11.0,4,25.3,58.0,9.6,76.0,82.0,0.1,732.4
68,Northern,11.0,5,33.2,64.0,1.6,89.0,88.0,0.71,753.5
