Hour,DayOfWeek,Temperature_C,Humidity_pct,Rainfall_mm,PopulationIndex,IndustrialIndex,SolarGenerationIndex,Morning_Peak,Evening_Peak,Is_Weekend,Is_Working_Day,Region_Encoded,GridLoad_MW
20.0,0,26.7,52.0,3.1,93.0,89.0,0.03,0,1,0,1,0,850.3
13.0,0,18.5,63.0,3.7,95.0,89.0,0.38,0,0,0,1,1,788.3
14.0,4,22.7,90.0,3.3,71.0,55.0,0.13,0,0,0,1,3,548.0
10.0,0,19.6,41.0,0.1,75.0,78.0,0.45,0,0,0,1,2,604.6
12.0,0,27.4,88.0,0.0,86.0,58.0,0.7,0,0,0,1,2,546.1
1.0,5,21.9,53.0,12.8,74.0,55.0,0.04,0,0,1,0,0,900.0
11.0,1,24.3,48.0,0.0,88.0,41.0,0.49,0,0,0,1,0,599.1
7.0,1,25.9,52.0,10.1,93.0,61.0,0.49,1,0,0,1,1,680.7
1.0,1,32.0,86.0,1.4,86.0,60.0,0.02,0,0,0,1,1,661.0
15.0,3,33.0,76.0,0.0,97.0,91.0,0.4,0,0,0,1,1,816.2
23.0,4,25.3,63.0,0.2,82.0,83.0,0.01,0,0,0,1,1,732.7
12.0,6,19.9,75.0,7.0,74.0,68.0,0.05,0,0,1,0,0,662.8
14.0,4,22.3,70.0,3.5,93.0,88.0,1.8,0,0,0,1,0,792.0
20.0,2,19.9,62.0,3.3,82.0,42.0,0.17,0,1,0,1,2,577.2
3.0,6,28.6,88.0,0.0,73.0,40.0,0.13,0,0,1,0,1,520.6
16.0,0,28.2,66.0,14.4,65.0,27.0,0.16,0,0,0,1,2,426.2
18.0,0,19.5,66.0,8.6,58.0,80.0,0.47,0,1,0,1,1,636.4
5.0,2,27.0,73.0,0.0,95.0,59.0,0.17,0,0,0,1,1,675.8
21.0,5,24.3,92.0,0.5,54.0,63.0,0.01,0,0,1,0,1,594.5
17.0,1,28.0,35.0,9.4,54.0,24.0,0.5,0,1,0,1,1,413.3
2.0,4,22.0,77.0,0.0,65.0,80.0,0.13,0,0,0,1,3,652.2
6.0,0,19.6,62.0,0.0,93.0,32.0,0.03,1,0,0,1,0,587.5
23.0,2,31.6,41.0,3.0,58.0,74.0,0.02,0,0,0,1,3,642.2
14.0,1,32.9,39.0,0.0,53.0,89.0,0.7,0,0,0,1,0,720.3
2.0,6,32.4,45.0,0.0,53.0,41.0,0.06,0,0,1,0,3,499.0
12.0,2,33.8,85.0,0.0,59.0,44.0,0.3,0,0,0,1,3,509.4
1.0,4,30.5,38.0,3.0,82.0,87.0,0.01,0,0,0,1,3,757.4
16.0,0,32.5,39.0,0.0,75.0,35.0,0.63,0,0,0,1,1,528.2
